#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.6"",","<="
"        ""Version"":  ""1.6.24903.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.6"",","<="
"        ""Version"":  ""1.6.24903.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.6"",","<="
"        ""Version"":  ""1.6.24903.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxIdentityProvider"",","<="
"        ""Version"":  ""12.30.5001.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.3"",","<="
"        ""Version"":  ""1.3.23901.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.3"",","<="
"        ""Version"":  ""1.3.23901.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.BioEnrollment"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.CredDialogHost"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.ECApp"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.LockApp"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.PPIProjection"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.Apprep.ChxApp"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.AccountsControl"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.AssignedAccessLockApp"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.HolographicFirstRun"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.OOBENetworkCaptivePortal"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.OOBENetworkConnectionFlow"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.ParentalControls"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""1527c705-839a-4832-9118-54d4Bd6a0c89"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""c5e2524a-ea46-4f67-841f-6a9465d9d515"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""E2A4F912-2574-4A75-9BB0-0D023378592B"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""InputApp"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.PeopleExperienceHost"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.PinningConfirmationDialog"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.SecHealthUI"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.SecondaryTileExperience"",","<="
"        ""Version"":  ""10.0.0.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Windows.PrintDialog"",","<="
"        ""Version"":  ""6.2.0.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxGameCallableUI"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.SecureAssessmentBrowser"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Wallet"",","<="
"        ""Version"":  ""1.0.16328.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.People"",","<="
"        ""Version"":  ""10.2.1931.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MicrosoftStickyNotes"",","<="
"        ""Version"":  ""1.8.2.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Messaging"",","<="
"        ""Version"":  ""3.31.5001.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Getstarted"",","<="
"        ""Version"":  ""5.11.1641.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""AD2F1837.HPPrinterControl"",","<="
"        ""Version"":  ""75.1.298.0"",","<="
"        ""Publisher"":  ""CN=ED346674-0FA1-4272-85CE-3187C9C86E26""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.1"",","<="
"        ""Version"":  ""1.1.23406.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Runtime.1.1"",","<="
"        ""Version"":  ""1.1.23406.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.2"",","<="
"        ""Version"":  ""1.2.23231.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.NET.Native.Framework.1.2"",","<="
"        ""Version"":  ""1.2.23231.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""B4D42709.CheckPointVPN"",","<="
"        ""Version"":  ""1.0.14.0"",","<="
"        ""Publisher"":  ""CN=6B65560D-5C5B-463A-B667-B36F4C2B32A7""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxGameOverlay"",","<="
"        ""Version"":  ""1.19.11001.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsMaps"",","<="
"        ""Version"":  ""5.1706.2001.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.DesktopAppInstaller"",","<="
"        ""Version"":  ""1.0.10332.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.GetHelp"",","<="
"        ""Version"":  ""10.1706.1981.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MicrosoftOfficeHub"",","<="
"        ""Version"":  ""17.8414.5925.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsFeedbackHub"",","<="
"        ""Version"":  ""1.1705.2121.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxApp"",","<="
"        ""Version"":  ""31.32.11001.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.StorePurchaseApp"",","<="
"        ""Version"":  ""11707.1707.25006.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.VCLibs.140.00.UWPDesktop"",","<="
"        ""Version"":  ""14.0.24217.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.VCLibs.140.00.UWPDesktop"",","<="
"        ""Version"":  ""14.0.24217.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MSPaint"",","<="
"        ""Version"":  ""3.1708.14027.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Print3D"",","<="
"        ""Version"":  ""1.0.1991.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""microsoft.windowscommunicationsapps"",","<="
"        ""Version"":  ""17.8400.41055.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.SkypeApp"",","<="
"        ""Version"":  ""11.19.856.0"",","<="
"        ""Publisher"":  ""CN=Skype Software Sarl, O=Microsoft Corporation, L=Luxembourg, S=Luxembourg, C=LU""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.ZuneVideo"",","<="
"        ""Version"":  ""10.17072.13111.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Services.Store.Engagement"",","<="
"        ""Version"":  ""10.0.1706.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Services.Store.Engagement"",","<="
"        ""Version"":  ""10.0.1706.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""88449BC3.TodoistTo-DoListTaskManager"",","<="
"        ""Version"":  ""1.2.28.0"",","<="
"        ""Publisher"":  ""CN=25E66347-14F4-4053-AA31-97AEA08DA0F2""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.VCLibs.140.00"",","<="
"        ""Version"":  ""14.0.25426.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.VCLibs.140.00"",","<="
"        ""Version"":  ""14.0.25426.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsSoundRecorder"",","<="
"        ""Version"":  ""10.1706.2211.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsCamera"",","<="
"        ""Version"":  ""2017.727.20.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsAlarms"",","<="
"        ""Version"":  ""10.1706.2231.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Microsoft3DViewer"",","<="
"        ""Version"":  ""1.1707.26019.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.Photos"",","<="
"        ""Version"":  ""2017.37071.12510.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.ZuneMusic"",","<="
"        ""Version"":  ""10.17063.20821.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Advertising.Xaml"",","<="
"        ""Version"":  ""10.1707.2.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Advertising.Xaml"",","<="
"        ""Version"":  ""10.1707.2.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.MicrosoftSolitaireCollection"",","<="
"        ""Version"":  ""3.17.8162.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsCalculator"",","<="
"        ""Version"":  ""10.1706.2271.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.WindowsStore"",","<="
"        ""Version"":  ""11706.1002.3.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Xbox.TCUI"",","<="
"        ""Version"":  ""1.8.24001.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Office.OneNote"",","<="
"        ""Version"":  ""17.8471.57791.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.OneConnect"",","<="
"        ""Version"":  ""3.1708.2372.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.XboxSpeechToTextOverlay"",","<="
"        ""Version"":  ""1.17.29001.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.BingWeather"",","<="
"        ""Version"":  ""4.21.2212.0"",","<="
"        ""Publisher"":  ""CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US""","<="
